local_entity_key,geo_entity_id,type_key,name_or_title,slug,description,source_file,json_pointer
claim:choice-markets-vs-common-public-system:some-voucher-lotteries-produced-worse-test-scores,,evidence_claim,some-voucher-lotteries-produced-worse-test-scores,some-voucher-lotteries-produced-worse-test-scores,Some voucher lotteries produced worse test scores.,content/landing-cards.json,$[?dichotomySlug=='choice-markets-vs-common-public-system']
claim:human-tutoring-vs-ai-tutoring:ai-schools-are-running-ahead-of-the-evidence,,evidence_claim,ai-schools-are-running-ahead-of-the-evidence,ai-schools-are-running-ahead-of-the-evidence,AI schools are running ahead of the evidence.,content/landing-cards.json,$[?dichotomySlug=='human-tutoring-vs-ai-tutoring']
claim:human-tutoring-vs-ai-tutoring:high-dosage-tutoring-is-one-of-the-clearest-k-12-bets,,evidence_claim,high-dosage-tutoring-is-one-of-the-clearest-k-12-bets,high-dosage-tutoring-is-one-of-the-clearest-k-12-bets,High-dosage tutoring is one of the clearest K-12 bets.,content/landing-cards.json,$[?dichotomySlug=='human-tutoring-vs-ai-tutoring']
claim:more-money-resources-vs-money-does-not-matter:money-can-matter-the-question-is-what-it-buys,,evidence_claim,money-can-matter-the-question-is-what-it-buys,money-can-matter-the-question-is-what-it-buys,Money can matter. The question is what it buys.,content/landing-cards.json,$[?dichotomySlug=='more-money-resources-vs-money-does-not-matter']
claim:small-schools-personalization-vs-comprehensive-breadth:the-gates-backed-small-schools-story-is-different,,evidence_claim,the-gates-backed-small-schools-story-is-different,the-gates-backed-small-schools-story-is-different,The Gates-backed small-schools story is different.,content/landing-cards.json,$[?dichotomySlug=='small-schools-personalization-vs-comprehensive-breadth']
claim:teacher-incentives-evaluation-vs-trust-professionalism:teacher-coaching-beats-generic-professional-development-but-scaling-weakens-effe,,evidence_claim,teacher-coaching-beats-generic-professional-development-but-scaling-weakens-effe,teacher-coaching-beats-generic-professional-development-but-scaling-weakens-effe,"Teacher coaching beats generic professional development, but scaling weakens effects.",content/landing-cards.json,$[?dichotomySlug=='teacher-incentives-evaluation-vs-trust-professionalism']
claim:teacher-incentives-evaluation-vs-trust-professionalism:the-gates-teacher-effectiveness-bet-did-not-deliver-the-hoped-for-student-gains,,evidence_claim,the-gates-teacher-effectiveness-bet-did-not-deliver-the-hoped-for-student-gains,the-gates-teacher-effectiveness-bet-did-not-deliver-the-hoped-for-student-gains,The Gates teacher-effectiveness bet did not deliver the hoped-for student gains.,content/landing-cards.json,$[?dichotomySlug=='teacher-incentives-evaluation-vs-trust-professionalism']
claim:whole-language-balanced-literacy-vs-phonics-science-of-reading:reading-first-changed-instruction-but-not-broad-comprehension-scores,,evidence_claim,reading-first-changed-instruction-but-not-broad-comprehension-scores,reading-first-changed-instruction-but-not-broad-comprehension-scores,"Reading First changed instruction, but not broad comprehension scores.",content/landing-cards.json,$[?dichotomySlug=='whole-language-balanced-literacy-vs-phonics-science-of-reading']
continuum:bilingual-dual-language-vs-english-immersion,,continuum_position,Bilingual dual-language vs English immersion continuum,bilingual-dual-language-vs-english-immersion,The conclusion depends on time horizon and whether biliteracy itself is treated as an outcome.,content/dichotomies.json,$[?slug=='bilingual-dual-language-vs-english-immersion'].continuum
continuum:central-curriculum-hqim-vs-teacher-created-materials,,continuum_position,Central curriculum / HQIM vs teacher-created materials continuum,central-curriculum-hqim-vs-teacher-created-materials,"Materials quality matters, but procurement without use, training, and buy-in has weak effects.",content/dichotomies.json,$[?slug=='central-curriculum-hqim-vs-teacher-created-materials'].continuum
continuum:choice-markets-vs-common-public-system,,continuum_position,Choice/markets vs common public system continuum,choice-markets-vs-common-public-system,"Effects depend on school quality, accountability rules, admissions, transportation, and outcome definition.",content/dichotomies.json,$[?slug=='choice-markets-vs-common-public-system'].continuum
continuum:college-for-all-vs-cte-career-pathways,,continuum_position,College-for-all vs CTE/career pathways continuum,college-for-all-vs-cte-career-pathways,"Strong career pathways avoid dead-end tracking by preserving rigor, credits, and portable credentials.",content/dichotomies.json,$[?slug=='college-for-all-vs-cte-career-pathways'].continuum
continuum:data-driven-continuous-improvement-vs-big-bang-reform,,continuum_position,Data-driven continuous improvement vs big-bang reform continuum,data-driven-continuous-improvement-vs-big-bang-reform,Continuous improvement is strong for targeted problems; structural redesign may still be needed for systemic failures.,content/dichotomies.json,$[?slug=='data-driven-continuous-improvement-vs-big-bang-reform'].continuum
continuum:direct-instruction-vs-inquiry-project-based-learning,,continuum_position,Direct instruction vs inquiry/project-based learning continuum,direct-instruction-vs-inquiry-project-based-learning,Novices usually need explicit modeling and practice; inquiry works best when content-rich and scaffolded.,content/dichotomies.json,$[?slug=='direct-instruction-vs-inquiry-project-based-learning'].continuum
continuum:discipline-order-vs-restorative-relational-climate,,continuum_position,Discipline/order vs restorative/relational climate continuum,discipline-order-vs-restorative-relational-climate,"Reducing exclusion matters, but safety and instructional time cannot be waved away.",content/dichotomies.json,$[?slug=='discipline-order-vs-restorative-relational-climate'].continuum
continuum:early-academics-vs-play-based-pre-k,,continuum_position,Early academics vs play-based pre-K continuum,early-academics-vs-play-based-pre-k,"The evidence favors intentional instruction embedded in development, not worksheets or purely unstructured play.",content/dichotomies.json,$[?slug=='early-academics-vs-play-based-pre-k'].continuum
continuum:human-tutoring-vs-ai-tutoring,,continuum_position,Human tutoring vs AI tutoring continuum,human-tutoring-vs-ai-tutoring,Human high-dosage tutoring has much stronger causal evidence; AI may scale practice and feedback but is not equivalent yet.,content/dichotomies.json,$[?slug=='human-tutoring-vs-ai-tutoring'].continuum
continuum:integration-desegregation-vs-neighborhood-local-control,,continuum_position,Integration/desegregation vs neighborhood/local control continuum,integration-desegregation-vs-neighborhood-local-control,"Test scores are not the only outcome; civic contact, peer composition, and access to resources also matter.",content/dichotomies.json,$[?slug=='integration-desegregation-vs-neighborhood-local-control'].continuum
continuum:knowledge-rich-curriculum-vs-generic-skills,,continuum_position,Knowledge-rich curriculum vs generic skills continuum,knowledge-rich-curriculum-vs-generic-skills,Comprehension and reasoning depend heavily on domain knowledge; generic strategies alone are too thin.,content/dichotomies.json,$[?slug=='knowledge-rich-curriculum-vs-generic-skills'].continuum
continuum:more-money-resources-vs-money-does-not-matter,,continuum_position,More money/resources vs 'money does not matter' continuum,more-money-resources-vs-money-does-not-matter,"Sustained targeted dollars can improve outcomes, but spending category and implementation are decisive.",content/dichotomies.json,$[?slug=='more-money-resources-vs-money-does-not-matter'].continuum
continuum:remediation-readiness-vs-grade-level-acceleration,,continuum_position,Remediation/readiness vs grade-level acceleration continuum,remediation-readiness-vs-grade-level-acceleration,Backfilling forever can trap students; access to grade-level work needs tutoring and scaffolding.,content/dichotomies.json,$[?slug=='remediation-readiness-vs-grade-level-acceleration'].continuum
continuum:screens-harm-development-vs-technology-enables-learning,,continuum_position,Screens harm development vs technology enables learning continuum,screens-harm-development-vs-technology-enables-learning,Technology effects depend on what activity the tool replaces and whether adult-guided instructional design is present.,content/dichotomies.json,$[?slug=='screens-harm-development-vs-technology-enables-learning'].continuum
continuum:seat-time-vs-mastery,,continuum_position,Seat time vs mastery continuum,seat-time-vs-mastery,Mastery is philosophically strong but hard to validate because credits and grades can change meaning.,content/dichotomies.json,$[?slug=='seat-time-vs-mastery'].continuum
continuum:sel-whole-child-vs-academics-first,,continuum_position,SEL/whole-child vs academics-first continuum,sel-whole-child-vs-academics-first,"SEL is strongest when it improves engagement and learning conditions, not when it substitutes for academics.",content/dichotomies.json,$[?slug=='sel-whole-child-vs-academics-first'].continuum
continuum:small-schools-personalization-vs-comprehensive-breadth,,continuum_position,Small schools/personalization vs comprehensive breadth continuum,small-schools-personalization-vs-comprehensive-breadth,"NYC small schools are a serious positive case, but smallness itself is not the whole mechanism.",content/dichotomies.json,$[?slug=='small-schools-personalization-vs-comprehensive-breadth'].continuum
continuum:standardization-accountability-vs-professional-autonomy,,continuum_position,Standardization/accountability vs professional autonomy continuum,standardization-accountability-vs-professional-autonomy,"Transparent standards and measurement help, but high-stakes systems narrow behavior and invite gaming.",content/dichotomies.json,$[?slug=='standardization-accountability-vs-professional-autonomy'].continuum
continuum:teacher-incentives-evaluation-vs-trust-professionalism,,continuum_position,Teacher incentives/evaluation vs trust/professionalism continuum,teacher-incentives-evaluation-vs-trust-professionalism,"Measurement can help, but coaching has more consistent developmental evidence than simple merit pay.",content/dichotomies.json,$[?slug=='teacher-incentives-evaluation-vs-trust-professionalism'].continuum
continuum:tracking-acceleration-vs-detracking-inclusion,,continuum_position,Tracking/acceleration vs detracking/inclusion continuum,tracking-acceleration-vs-detracking-inclusion,"Detracking without support can fail, while tracking can institutionalize low expectations.",content/dichotomies.json,$[?slug=='tracking-acceleration-vs-detracking-inclusion'].continuum
continuum:whole-language-balanced-literacy-vs-phonics-science-of-reading,,continuum_position,Whole language / balanced literacy vs phonics / Science of Reading continuum,whole-language-balanced-literacy-vs-phonics-science-of-reading,"Strongly favors explicit code instruction, while keeping vocabulary, fluency, comprehension, and background knowledge in the model.",content/dichotomies.json,$[?slug=='whole-language-balanced-literacy-vs-phonics-science-of-reading'].continuum
dichotomy:bilingual-dual-language-vs-english-immersion,,dichotomy,Bilingual dual-language vs English immersion,bilingual-dual-language-vs-english-immersion,"What is the time horizon, and are we measuring English-only achievement or biliteracy plus academics?",content/dichotomies.json,$[?slug=='bilingual-dual-language-vs-english-immersion']
dichotomy:central-curriculum-hqim-vs-teacher-created-materials,,dichotomy,Central curriculum / HQIM vs teacher-created materials,central-curriculum-hqim-vs-teacher-created-materials,What adaptations preserve the high-leverage content and task quality of the curriculum?,content/dichotomies.json,$[?slug=='central-curriculum-hqim-vs-teacher-created-materials']
dichotomy:choice-markets-vs-common-public-system,,dichotomy,Choice/markets vs common public system,choice-markets-vs-common-public-system,"What school model and accountability system is being chosen, not just what governance label?",content/dichotomies.json,$[?slug=='choice-markets-vs-common-public-system']
dichotomy:college-for-all-vs-cte-career-pathways,,dichotomy,College-for-all vs CTE/career pathways,college-for-all-vs-cte-career-pathways,"Are students getting portable credentials, academic rigor, and real postsecondary options?",content/dichotomies.json,$[?slug=='college-for-all-vs-cte-career-pathways']
dichotomy:data-driven-continuous-improvement-vs-big-bang-reform,,dichotomy,Data-driven continuous improvement vs big-bang reform,data-driven-continuous-improvement-vs-big-bang-reform,"What problem is narrow enough for CI, and when is structural redesign required?",content/dichotomies.json,$[?slug=='data-driven-continuous-improvement-vs-big-bang-reform']
dichotomy:direct-instruction-vs-inquiry-project-based-learning,,dichotomy,Direct instruction vs inquiry/project-based learning,direct-instruction-vs-inquiry-project-based-learning,"For which content, prior knowledge level, and assessment type does inquiry beat explicit teaching?",content/dichotomies.json,$[?slug=='direct-instruction-vs-inquiry-project-based-learning']
dichotomy:discipline-order-vs-restorative-relational-climate,,dichotomy,Discipline/order vs restorative/relational climate,discipline-order-vs-restorative-relational-climate,How do we reduce exclusion while preserving safety and time-on-task?,content/dichotomies.json,$[?slug=='discipline-order-vs-restorative-relational-climate']
dichotomy:early-academics-vs-play-based-pre-k,,dichotomy,Early academics vs play-based pre-K,early-academics-vs-play-based-pre-k,Which adult-child interactions and curricula produce both readiness and later well-being?,content/dichotomies.json,$[?slug=='early-academics-vs-play-based-pre-k']
dichotomy:human-tutoring-vs-ai-tutoring,,dichotomy,Human tutoring vs AI tutoring,human-tutoring-vs-ai-tutoring,Can AI raise dosage or teacher capacity without replacing high-value human interaction?,content/dichotomies.json,$[?slug=='human-tutoring-vs-ai-tutoring']
dichotomy:integration-desegregation-vs-neighborhood-local-control,,dichotomy,Integration/desegregation vs neighborhood/local control,integration-desegregation-vs-neighborhood-local-control,"Which student outcomes count: achievement, opportunity, civic contact, safety, or legitimacy?",content/dichotomies.json,$[?slug=='integration-desegregation-vs-neighborhood-local-control']
dichotomy:knowledge-rich-curriculum-vs-generic-skills,,dichotomy,Knowledge-rich curriculum vs generic skills,knowledge-rich-curriculum-vs-generic-skills,What content sequence gives students the background knowledge needed to transfer skills?,content/dichotomies.json,$[?slug=='knowledge-rich-curriculum-vs-generic-skills']
dichotomy:more-money-resources-vs-money-does-not-matter,,dichotomy,More money/resources vs 'money does not matter',more-money-resources-vs-money-does-not-matter,Which marginal dollars buy the highest-value inputs in this context?,content/dichotomies.json,$[?slug=='more-money-resources-vs-money-does-not-matter']
dichotomy:remediation-readiness-vs-grade-level-acceleration,,dichotomy,Remediation/readiness vs grade-level acceleration,remediation-readiness-vs-grade-level-acceleration,What support lets students succeed in grade-level content without tracking them into low expectations?,content/dichotomies.json,$[?slug=='remediation-readiness-vs-grade-level-acceleration']
dichotomy:screens-harm-development-vs-technology-enables-learning,,dichotomy,Screens harm development vs technology enables learning,screens-harm-development-vs-technology-enables-learning,"What adult-guided task, for which learner, replaces what prior activity, and with what measured learning gain?",content/dichotomies.json,$[?slug=='screens-harm-development-vs-technology-enables-learning']
dichotomy:seat-time-vs-mastery,,dichotomy,Seat time vs mastery,seat-time-vs-mastery,What external outcomes verify mastery when internal grades are redesigned?,content/dichotomies.json,$[?slug=='seat-time-vs-mastery']
dichotomy:sel-whole-child-vs-academics-first,,dichotomy,SEL/whole-child vs academics-first,sel-whole-child-vs-academics-first,Which nonacademic supports measurably increase instructional engagement and persistence?,content/dichotomies.json,$[?slug=='sel-whole-child-vs-academics-first']
dichotomy:small-schools-personalization-vs-comprehensive-breadth,,dichotomy,Small schools/personalization vs comprehensive breadth,small-schools-personalization-vs-comprehensive-breadth,"Which functions need smallness, and which can be shared across a larger system?",content/dichotomies.json,$[?slug=='small-schools-personalization-vs-comprehensive-breadth']
dichotomy:standardization-accountability-vs-professional-autonomy,,dichotomy,Standardization/accountability vs professional autonomy,standardization-accountability-vs-professional-autonomy,Which outcomes should be common and which decisions should remain local?,content/dichotomies.json,$[?slug=='standardization-accountability-vs-professional-autonomy']
dichotomy:teacher-incentives-evaluation-vs-trust-professionalism,,dichotomy,Teacher incentives/evaluation vs trust/professionalism,teacher-incentives-evaluation-vs-trust-professionalism,"Which measures are for development, which for personnel decisions, and how are errors handled?",content/dichotomies.json,$[?slug=='teacher-incentives-evaluation-vs-trust-professionalism']
dichotomy:tracking-acceleration-vs-detracking-inclusion,,dichotomy,Tracking/acceleration vs detracking/inclusion,tracking-acceleration-vs-detracking-inclusion,How do schools preserve rigor and access while giving different students different supports?,content/dichotomies.json,$[?slug=='tracking-acceleration-vs-detracking-inclusion']
dichotomy:whole-language-balanced-literacy-vs-phonics-science-of-reading,,dichotomy,Whole language / balanced literacy vs phonics / Science of Reading,whole-language-balanced-literacy-vs-phonics-science-of-reading,How do we guarantee code mastery without narrowing reading to decoding drills?,content/dichotomies.json,$[?slug=='whole-language-balanced-literacy-vs-phonics-science-of-reading']
dossier:education-evidence-dossier,,dossier,Education Evidence Dossier,education-evidence-dossier,"Evidence graph for U.S. education reform dichotomies, initiatives, methods, sources, and synthesis claims.",README.md,
evidence_strength:limited-descriptive,,evidence_strength,Limited/descriptive,limited-descriptive,"Trend, implementation, or descriptive evidence without strong causal identification.",src/lib/evidence-normalization.ts,
evidence_strength:mixed-conditional,,evidence_strength,Mixed/conditional,mixed-conditional,"Effects vary by outcome, implementation, setting, or student group.",src/lib/evidence-normalization.ts,
evidence_strength:not-outcome-intervention,,evidence_strength,Not an outcome intervention,not-outcome-intervention,A framework or infrastructure item rather than a direct student intervention.,src/lib/evidence-normalization.ts,
evidence_strength:promising-causal-quasi,,evidence_strength,Promising causal/quasi,promising-causal-quasi,Credible causal or quasi-causal evidence with narrower scope or replication limits.,src/lib/evidence-normalization.ts,
evidence_strength:strong-causal,,evidence_strength,Strong causal,strong-causal,Multiple strong causal designs or unusually clear outcome evidence.,src/lib/evidence-normalization.ts,
initiative:a-nation-at-risk-modern-standards-movement,,initiative,A Nation at Risk / modern standards movement,a-nation-at-risk-modern-standards-movement,"Important agenda-setting reform, but not a discrete intervention with clean causal estimates.",content/initiatives.json,$[?slug=='a-nation-at-risk-modern-standards-movement']
initiative:adaptive-and-personalized-learning-platforms,,initiative,Adaptive and personalized learning platforms,adaptive-and-personalized-learning-platforms,Effects range from positive to null; platforms work best as part of coherent instruction rather than stand-alone screen time.,content/initiatives.json,$[?slug=='adaptive-and-personalized-learning-platforms']
initiative:algebra-for-all-college-preparatory-curriculum-for-all,,initiative,Algebra for All / college-preparatory curriculum for all,algebra-for-all-college-preparatory-curriculum-for-all,The Chicago case reduced course-taking inequities but increased failures and did not clearly improve achievement or college outcomes.,content/initiatives.json,$[?slug=='algebra-for-all-college-preparatory-curriculum-for-all']
initiative:attendance-and-chronic-absenteeism-interventions,,initiative,Attendance and chronic absenteeism interventions,attendance-and-chronic-absenteeism-interventions,"Attendance is a crucial mediator after COVID, but interventions vary from low-cost nudges to intensive case management.",content/initiatives.json,$[?slug=='attendance-and-chronic-absenteeism-interventions']
initiative:avid-and-college-readiness-support-models,,initiative,AVID and college-readiness support models,avid-and-college-readiness-support-models,"Widely used and plausible, but causal evidence is less clean than for early college lotteries.",content/initiatives.json,$[?slug=='avid-and-college-readiness-support-models']
initiative:balanced-literacy-workshop-models,,initiative,Balanced literacy / workshop models,balanced-literacy-workshop-models,"Popular and influential, but evidence concerns about weak systematic decoding instruction drove many recent curriculum changes.",content/initiatives.json,$[?slug=='balanced-literacy-workshop-models']
initiative:boston-universal-pre-k,,initiative,Boston universal pre-K,boston-universal-pre-k,Shows that test-score fadeout can coexist with meaningful long-run gains in college and discipline outcomes.,content/initiatives.json,$[?slug=='boston-universal-pre-k']
initiative:career-academies,,initiative,Career Academies,career-academies,"One of the strongest CTE-related causal studies, with notable long-run earnings effects especially for young men.",content/initiatives.json,$[?slug=='career-academies']
initiative:charter-schools-overall,,initiative,Charter schools overall,charter-schools-overall,"Charter effects are highly heterogeneous: urban/no-excuses and some CMOs show strong gains, while many charters are neutral or weaker.",content/initiatives.json,$[?slug=='charter-schools-overall']
initiative:common-core-state-standards-and-aligned-assessments,,initiative,Common Core State Standards and aligned assessments,common-core-state-standards-and-aligned-assessments,Implementation was uneven; evidence does not support the idea that standards alone generate large achievement gains.,content/initiatives.json,$[?slug=='common-core-state-standards-and-aligned-assessments']
initiative:community-schools-nyc-community-schools,,initiative,Community schools / NYC Community Schools,community-schools-nyc-community-schools,"Evidence is promising for attendance and some academic outcomes, but the model is complex and slower-moving than a single curriculum change.",content/initiatives.json,$[?slug=='community-schools-nyc-community-schools']
initiative:competency-based-mastery-based-learning,,initiative,Competency-based / mastery-based learning,competency-based-mastery-based-learning,Philosophically important but evidence remains heterogeneous and tied to local implementation.,content/initiatives.json,$[?slug=='competency-based-mastery-based-learning']
initiative:core-knowledge-knowledge-rich-curriculum,,initiative,Core Knowledge / knowledge-rich curriculum,core-knowledge-knowledge-rich-curriculum,"Recent causal work finds promising long-term reading gains, supporting a content-rich view of comprehension.",content/initiatives.json,$[?slug=='core-knowledge-knowledge-rich-curriculum']
