local_entity_key,geo_entity_id,type_key,name_or_title,slug,description,source_file,json_pointer
initiative:dc-impact-teacher-evaluation-with-consequences,,initiative,DC IMPACT / teacher evaluation with consequences,dc-impact-teacher-evaluation-with-consequences,"More consequential evaluation can change teacher performance and composition, but sustainability and trust are central concerns.",content/initiatives.json,$[?slug=='dc-impact-teacher-evaluation-with-consequences']
initiative:direct-instruction-project-follow-through,,initiative,Direct Instruction / Project Follow Through,direct-instruction-project-follow-through,A major counterexample to claims that highly explicit instruction is inherently low-level.,content/initiatives.json,$[?slug=='direct-instruction-project-follow-through']
initiative:dual-enrollment-ap-and-advanced-coursework-expansion,,initiative,Dual enrollment / AP and advanced coursework expansion,dual-enrollment-ap-and-advanced-coursework-expansion,"Advanced access can help, but expansion must track pass rates, credit quality, and whether support keeps up with access.",content/initiatives.json,$[?slug=='dual-enrollment-ap-and-advanced-coursework-expansion']
initiative:early-college-high-schools,,initiative,Early College High Schools,early-college-high-schools,"One of the strongest causal postsecondary-readiness models, with positive impacts on college enrollment and degree attainment.",content/initiatives.json,$[?slug=='early-college-high-schools']
initiative:essa-evidence-tiers-and-evidence-based-intervention-requirements,,initiative,ESSA evidence tiers and evidence-based intervention requirements,essa-evidence-tiers-and-evidence-based-intervention-requirements,"Useful infrastructure for comparing studies, but it does not itself improve learning without good implementation.",content/initiatives.json,$[?slug=='essa-evidence-tiers-and-evidence-based-intervention-requirements']
initiative:esser-and-pandemic-recovery-initiatives,,initiative,ESSER and pandemic recovery initiatives,esser-and-pandemic-recovery-initiatives,"Relief funding appears to have aided recovery in many places, but which components drove gains varies by district.",content/initiatives.json,$[?slug=='esser-and-pandemic-recovery-initiatives']
initiative:extended-learning-time-longer-day-or-year,,initiative,Extended learning time / longer day or year,extended-learning-time-longer-day-or-year,"Additional time has generally positive but context-sensitive effects, often small to moderate depending on dosage and use.",content/initiatives.json,$[?slug=='extended-learning-time-longer-day-or-year']
initiative:family-engagement-and-parent-information-interventions,,initiative,Family engagement and parent information interventions,family-engagement-and-parent-information-interventions,"Information interventions can be cost-effective, but family engagement is not a substitute for strong instruction.",content/initiatives.json,$[?slug=='family-engagement-and-parent-information-interventions']
initiative:four-day-school-week,,initiative,Four-day school week,four-day-school-week,"Evidence is mixed and often negative when total learning time drops, making it a cautionary time-policy case.",content/initiatives.json,$[?slug=='four-day-school-week']
initiative:full-day-kindergarten,,initiative,Full-day kindergarten,full-day-kindergarten,"Often improves short-run early skills, but durability varies with subsequent instruction quality.",content/initiatives.json,$[?slug=='full-day-kindergarten']
initiative:gates-funded-small-high-schools-nyc-small-schools-of-choice,,initiative,Gates-funded small high schools / NYC Small Schools of Choice,gates-funded-small-high-schools-nyc-small-schools-of-choice,"NYC small schools produced meaningful graduation gains, showing school design can matter when implementation and choice systems align.",content/initiatives.json,$[?slug=='gates-funded-small-high-schools-nyc-small-schools-of-choice']
initiative:gates-intensive-partnerships-for-effective-teaching,,initiative,Gates Intensive Partnerships for Effective Teaching,gates-intensive-partnerships-for-effective-teaching,The initiative did not deliver broad expected student achievement gains despite major investment and implementation effort.,content/initiatives.json,$[?slug=='gates-intensive-partnerships-for-effective-teaching']
initiative:gates-measures-of-effective-teaching-project,,initiative,Gates Measures of Effective Teaching Project,gates-measures-of-effective-teaching-project,"Influential for teacher evaluation design, but not itself a school improvement program.",content/initiatives.json,$[?slug=='gates-measures-of-effective-teaching-project']
initiative:gates-networks-for-school-improvement,,initiative,Gates Networks for School Improvement,gates-networks-for-school-improvement,"The final evaluation found promising effects on some targeted outcomes, with engagement and CI fidelity tied to stronger results.",content/initiatives.json,$[?slug=='gates-networks-for-school-improvement']
initiative:gates-personalized-learning-next-generation-learning-challenges,,initiative,Gates personalized learning / Next Generation Learning Challenges,gates-personalized-learning-next-generation-learning-challenges,"Early RAND evidence was promising, but heterogeneity and later critiques caution against treating personalized learning as one proven model.",content/initiatives.json,$[?slug=='gates-personalized-learning-next-generation-learning-challenges']
initiative:generative-ai-tutoring-and-ai-school-pilots,,initiative,Generative AI tutoring and AI-school pilots,generative-ai-tutoring-and-ai-school-pilots,"Treat AI as an emerging tool, not a proven replacement for teacher-led instruction or high-dosage tutoring.",content/initiatives.json,$[?slug=='generative-ai-tutoring-and-ai-school-pilots']
initiative:goals-2000-standards-based-reform,,initiative,Goals 2000 / standards-based reform,goals-2000-standards-based-reform,Helped institutionalize standards-based reform but evidence is mostly indirect.,content/initiatives.json,$[?slug=='goals-2000-standards-based-reform']
initiative:harlem-children-s-zone-promise-neighborhoods,,initiative,Harlem Children's Zone / Promise Neighborhoods,harlem-children-s-zone-promise-neighborhoods,"The strongest measured gains often come from the school component, while broader place-based effects are harder to isolate.",content/initiatives.json,$[?slug=='harlem-children-s-zone-promise-neighborhoods']
initiative:head-start,,initiative,Head Start,head-start,The national RCT found early positive impacts with substantial fadeout on many early academic measures.,content/initiatives.json,$[?slug=='head-start']
initiative:high-dosage-tutoring,,initiative,High-dosage tutoring,high-dosage-tutoring,"One of the strongest short-run academic interventions when frequent, sustained, curriculum-aligned, and attended.",content/initiatives.json,$[?slug=='high-dosage-tutoring']
initiative:high-quality-instructional-materials-initiatives,,initiative,High-quality instructional materials initiatives,high-quality-instructional-materials-initiatives,"Materials matter, but effects depend heavily on supports and classroom use.",content/initiatives.json,$[?slug=='high-quality-instructional-materials-initiatives']
initiative:magnet-schools-and-controlled-choice-desegregation-plans,,initiative,Magnet schools and controlled choice/desegregation plans,magnet-schools-and-controlled-choice-desegregation-plans,"Magnet effects depend on theme quality, selection, transportation, and whether integration is treated as an outcome or mechanism.",content/initiatives.json,$[?slug=='magnet-schools-and-controlled-choice-desegregation-plans']
initiative:mississippi-literacy-based-promotion-act-mississippi-miracle,,initiative,Mississippi Literacy-Based Promotion Act / 'Mississippi miracle',mississippi-literacy-based-promotion-act-mississippi-miracle,"Mississippi is one of the most cited recent literacy success cases, but the causal mechanism is a policy bundle rather than one isolated program.",content/initiatives.json,$[?slug=='mississippi-literacy-based-promotion-act-mississippi-miracle']
initiative:modern-cte-pathways-and-concentrator-programs,,initiative,Modern CTE pathways and concentrator programs,modern-cte-pathways-and-concentrator-programs,"Evidence is increasingly positive for completion and college/career readiness, but quality varies by pathway.",content/initiatives.json,$[?slug=='modern-cte-pathways-and-concentrator-programs']
initiative:national-board-certification-and-advanced-credentials,,initiative,National Board Certification and advanced credentials,national-board-certification-and-advanced-credentials,"Credentials can signal quality, but the policy question is whether incentives change who teaches where.",content/initiatives.json,$[?slug=='national-board-certification-and-advanced-credentials']
initiative:national-reading-panel-synthesis,,initiative,National Reading Panel synthesis,national-reading-panel-synthesis,It became the foundation for much of the phonics/science-of-reading policy debate.,content/initiatives.json,$[?slug=='national-reading-panel-synthesis']
initiative:no-child-left-behind,,initiative,No Child Left Behind,no-child-left-behind,"Evidence points to some math gains, weaker reading effects, and substantial incentives to narrow curriculum or game thresholds.",content/initiatives.json,$[?slug=='no-child-left-behind']
initiative:no-excuses-charter-networks-and-high-performing-cmos,,initiative,No-excuses charter networks and high-performing CMOs,no-excuses-charter-networks-and-high-performing-cmos,"Some networks generate large test-score gains, but the debate is about replication, student experience, and which mechanisms matter.",content/initiatives.json,$[?slug=='no-excuses-charter-networks-and-high-performing-cmos']
initiative:one-to-one-devices-laptop-initiatives,,initiative,One-to-one devices / laptop initiatives,one-to-one-devices-laptop-initiatives,"Meta-analytic evidence shows some positive average effects, but technology access alone is not an instructional model.",content/initiatives.json,$[?slug=='one-to-one-devices-laptop-initiatives']
initiative:pbis-mtss-behavior-systems,,initiative,PBIS / MTSS behavior systems,pbis-mtss-behavior-systems,Good evidence for behavior/climate improvements; academic effects are often indirect through instructional time.,content/initiatives.json,$[?slug=='pbis-mtss-behavior-systems']
initiative:perry-preschool-abecedarian-style-intensive-early-childhood,,initiative,Perry Preschool / Abecedarian-style intensive early childhood,perry-preschool-abecedarian-style-intensive-early-childhood,"Classic studies show large long-run benefits, but they are not evidence that every scaled pre-K program will replicate them.",content/initiatives.json,$[?slug=='perry-preschool-abecedarian-style-intensive-early-childhood']
initiative:private-school-vouchers-dc-and-louisiana-examples,,initiative,Private school vouchers / DC and Louisiana examples,private-school-vouchers-dc-and-louisiana-examples,DC and Louisiana show why voucher evidence cannot be generalized: non-test outcomes may improve in some contexts while test scores can fall in others.,content/initiatives.json,$[?slug=='private-school-vouchers-dc-and-louisiana-examples']
initiative:project-based-learning-and-inquiry-oriented-reform,,initiative,Project-based learning and inquiry-oriented reform,project-based-learning-and-inquiry-oriented-reform,"PBL is strongest when content-rich, well-scaffolded, and assessed on more than generic engagement.",content/initiatives.json,$[?slug=='project-based-learning-and-inquiry-oriented-reform']
initiative:project-star-class-size-reduction,,initiative,Project STAR / class-size reduction,project-star-class-size-reduction,"Small early classes produced lasting benefits, but broad policy is expensive and sensitive to teacher labor supply.",content/initiatives.json,$[?slug=='project-star-class-size-reduction']
initiative:race-to-the-top,,initiative,Race to the Top,race-to-the-top,Large policy adoption effects; achievement effects were not consistently strong or easy to attribute.,content/initiatives.json,$[?slug=='race-to-the-top']
initiative:reading-first,,initiative,Reading First,reading-first,Improved some reading instruction measures but did not produce clear broad comprehension gains in the national impact study.,content/initiatives.json,$[?slug=='reading-first']
initiative:reading-recovery,,initiative,Reading Recovery,reading-recovery,"Short-run reading gains are supported in some studies, but cost, scale, and longer-run durability remain contested.",content/initiatives.json,$[?slug=='reading-recovery']
initiative:remote-learning-and-virtual-schooling-during-covid,,initiative,Remote learning and virtual schooling during COVID,remote-learning-and-virtual-schooling-during-covid,"Emergency remote learning was generally associated with large losses, especially when it replaced in-person schooling for long periods.",content/initiatives.json,$[?slug=='remote-learning-and-virtual-schooling-during-covid']
initiative:restorative-practices,,initiative,Restorative practices,restorative-practices,"Can reduce suspensions and improve climate, but academic effects are not automatically positive and depend on execution.",content/initiatives.json,$[?slug=='restorative-practices']
initiative:saga-style-and-tech-infused-tutoring,,initiative,Saga-style and tech-infused tutoring,saga-style-and-tech-infused-tutoring,"Strong evidence for intensive tutoring models; the technology role is a support, not the whole treatment.",content/initiatives.json,$[?slug=='saga-style-and-tech-infused-tutoring']
initiative:school-finance-reforms-adequacy-and-equity-funding,,initiative,School finance reforms / adequacy and equity funding,school-finance-reforms-adequacy-and-equity-funding,Modern causal finance research rejects the simple 'money does not matter' claim: sustained targeted dollars can matter.,content/initiatives.json,$[?slug=='school-finance-reforms-adequacy-and-equity-funding']
initiative:school-improvement-grants,,initiative,School Improvement Grants,school-improvement-grants,The national evaluation found weak average impacts despite large funding; implementation and model quality varied.,content/initiatives.json,$[?slug=='school-improvement-grants']
initiative:science-of-reading-state-policy-wave,,initiative,Science of Reading state policy wave,science-of-reading-state-policy-wave,"Highly influential and evidence-aligned in direction, but cross-state causal estimates are still emerging.",content/initiatives.json,$[?slug=='science-of-reading-state-policy-wave']
initiative:social-and-emotional-learning-programs,,initiative,Social and emotional learning programs,social-and-emotional-learning-programs,"Meta-analytic evidence supports positive average effects, though program content and measurement vary widely.",content/initiatives.json,$[?slug=='social-and-emotional-learning-programs']
initiative:state-test-based-accountability-before-nclb,,initiative,State test-based accountability before NCLB,state-test-based-accountability-before-nclb,"Pre-NCLB accountability often raised measured math achievement more than reading, with risks of narrowing and gaming.",content/initiatives.json,$[?slug=='state-test-based-accountability-before-nclb']
initiative:success-for-all,,initiative,Success for All,success-for-all,"One of the better-studied comprehensive literacy models, with positive evidence in multiple reviews.",content/initiatives.json,$[?slug=='success-for-all']
initiative:summer-learning-programs,,initiative,Summer learning programs,summer-learning-programs,Benefits are clearest for students who attend enough days and receive well-planned instruction.,content/initiatives.json,$[?slug=='summer-learning-programs']
initiative:teach-for-america-and-alternate-route-pipelines,,initiative,Teach For America and alternate-route pipelines,teach-for-america-and-alternate-route-pipelines,"Some evaluations show positive math effects, but reading effects and turnover tradeoffs vary by context.",content/initiatives.json,$[?slug=='teach-for-america-and-alternate-route-pipelines']
initiative:teacher-coaching,,initiative,Teacher coaching,teacher-coaching,"Coaching has stronger evidence than generic PD, especially at smaller scale and with clear instructional focus.",content/initiatives.json,$[?slug=='teacher-coaching']
initiative:teacher-merit-pay-point-and-similar-incentives,,initiative,Teacher merit pay / POINT and similar incentives,teacher-merit-pay-point-and-similar-incentives,Simple test-score bonuses alone have often produced null or modest effects.,content/initiatives.json,$[?slug=='teacher-merit-pay-point-and-similar-incentives']
initiative:tennessee-voluntary-pre-k,,initiative,Tennessee Voluntary Pre-K,tennessee-voluntary-pre-k,A cautionary scaled pre-K case: short-run gains did not translate into broad long-run academic benefits in the evaluation.,content/initiatives.json,$[?slug=='tennessee-voluntary-pre-k']
initiative:traditional-workshop-professional-development,,initiative,Traditional workshop professional development,traditional-workshop-professional-development,"Often weak when isolated from coaching, materials, and accountability for classroom use.",content/initiatives.json,$[?slug=='traditional-workshop-professional-development']
input_variable:input-variable:accountability-and-incentives,,input_variable,Accountability and incentives,input-variable-accountability-and-incentives,"Code stakes, affected grades/subjects, thresholds, consequences, and timing.",content/methods.json,$[?section=='Input variable' && item=='Accountability and incentives']
input_variable:input-variable:counterfactual-context,,input_variable,Counterfactual context,input-variable-counterfactual-context,"Use baseline trends, matched controls, cohort fixed effects, and sensitivity analyses.",content/methods.json,$[?section=='Input variable' && item=='Counterfactual context']
input_variable:input-variable:curriculum-content,,input_variable,Curriculum content,input-variable-curriculum-content,"Use common rubrics, curriculum review ratings, lesson artifacts, topic coverage, and teacher usage surveys.",content/methods.json,$[?section=='Input variable' && item=='Curriculum content']
input_variable:input-variable:dosage-and-intensity,,input_variable,Dosage and intensity,input-variable-dosage-and-intensity,Convert planned exposure to attended exposure; report ITT and treatment-on-treated where possible.,content/methods.json,$[?section=='Input variable' && item=='Dosage and intensity']
input_variable:input-variable:early-childhood-quality,,input_variable,Early childhood quality,input-variable-early-childhood-quality,"Use classroom quality observations, curriculum indicators, and counterfactual care type.",content/methods.json,$[?section=='Input variable' && item=='Early childhood quality']
input_variable:input-variable:finance-and-resources,,input_variable,Finance and resources,input-variable-finance-and-resources,"Use real dollars, exposure years, district fixed effects, and cost-effectiveness ratios.",content/methods.json,$[?section=='Input variable' && item=='Finance and resources']
input_variable:input-variable:governance-and-choice,,input_variable,Governance and choice,input-variable-governance-and-choice,Use lottery offers for ITT where possible; otherwise match on prior achievement and demographics.,content/methods.json,$[?section=='Input variable' && item=='Governance and choice']
input_variable:input-variable:implementation-and-fidelity,,input_variable,Implementation and fidelity,input-variable-implementation-and-fidelity,"Separate intent-to-treat, implementation-on-treated, and mediator analyses.",content/methods.json,$[?section=='Input variable' && item=='Implementation and fidelity']
input_variable:input-variable:pedagogy-and-instructional-model,,input_variable,Pedagogy and instructional model,input-variable-pedagogy-and-instructional-model,"Use validated observation rubrics, video coding, instructional logs, and common categories.",content/methods.json,$[?section=='Input variable' && item=='Pedagogy and instructional model']
input_variable:input-variable:staffing-ratio-and-adult-contact,,input_variable,Staffing ratio and adult contact,input-variable-staffing-ratio-and-adult-contact,Normalize to effective contact hours and adult qualification level.,content/methods.json,$[?section=='Input variable' && item=='Staffing ratio and adult contact']
input_variable:input-variable:target-population,,input_variable,Target population,input-variable-target-population,"Use baseline covariates, subgroup indicators, baseline achievement quantiles, and cohort definitions.",content/methods.json,$[?section=='Input variable' && item=='Target population']
input_variable:input-variable:teacher-supports,,input_variable,Teacher supports,input-variable-teacher-supports,"Report content focus, active practice, coaching cycles, and alignment to adopted materials.",content/methods.json,$[?section=='Input variable' && item=='Teacher supports']
input_variable:input-variable:technology-role,,input_variable,Technology role,input-variable-technology-role,"Separate access, active academic use, teacher-mediated use, and substitution for in-person instruction.",content/methods.json,$[?section=='Input variable' && item=='Technology role']
input_variable:input-variable:time-structure,,input_variable,Time structure,input-variable-time-structure,Convert to active learning time using attendance and instructional-use measures.,content/methods.json,$[?section=='Input variable' && item=='Time structure']
input_variable:input-variable:whole-child-supports,,input_variable,Whole-child supports,input-variable-whole-child-supports,"Track service eligibility, take-up, completion, and schoolwide climate exposure.",content/methods.json,$[?section=='Input variable' && item=='Whole-child supports']
method:core-resource:education-recovery-scorecard,,method,Education Recovery Scorecard,core-resource-education-recovery-scorecard,"Harvard/Stanford recovery data linking pandemic recovery patterns, relief, and district outcomes.",content/methods.json,$[?section=='Core resource' && item=='Education Recovery Scorecard']
method:core-resource:essa-evidence-tiers,,method,ESSA evidence tiers,core-resource-essa-evidence-tiers,Operational evidence tiers for federal education program decisions.,content/methods.json,$[?section=='Core resource' && item=='ESSA evidence tiers']
method:core-resource:naep,,method,NAEP,core-resource-naep,Low-stakes nationally representative assessment useful for cross-state comparison and trend checks.,content/methods.json,$[?section=='Core resource' && item=='NAEP']
method:core-resource:seda,,method,SEDA,core-resource-seda,Harmonized district/county achievement and gap data for cross-place comparisons.,content/methods.json,$[?section=='Core resource' && item=='SEDA']
method:core-resource:what-works-clearinghouse,,method,What Works Clearinghouse,core-resource-what-works-clearinghouse,Central federal source for systematic evidence reviews and intervention reports.,content/methods.json,$[?section=='Core resource' && item=='What Works Clearinghouse']
method:design-glossary:difference-in-differences-event-study,,method,Difference-in-differences / event study,design-glossary-difference-in-differences-event-study,Compares pre-post changes for treated vs comparison groups; relies on parallel pre-trends.,content/methods.json,$[?section=='Design glossary' && item=='Difference-in-differences / event study']
method:design-glossary:lottery-design,,method,Lottery design,design-glossary-lottery-design,Uses oversubscribed admissions lotteries as random or near-random offers; estimates effects for applicants.,content/methods.json,$[?section=='Design glossary' && item=='Lottery design']
